   1              		.syntax unified
 453:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_BUSFAULTENA_Msk          (1UL << SCB_SHCSR_BUSFAULTENA_Pos)             /*!< SCB 
 454:src/libstm32f2/core_cm3.h **** 
 455:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MEMFAULTENA_Pos          16                                             /*!< SCB 
 456:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MEMFAULTENA_Msk          (1UL << SCB_SHCSR_MEMFAULTENA_Pos)             /*!< SCB 
 457:src/libstm32f2/core_cm3.h **** 
 458:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_SVCALLPENDED_Pos         15                                             /*!< SCB 
 459:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_SVCALLPENDED_Msk         (1UL << SCB_SHCSR_SVCALLPENDED_Pos)            /*!< SCB 
 460:src/libstm32f2/core_cm3.h **** 
 461:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_BUSFAULTPENDED_Pos       14                                             /*!< SCB 
 462:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_BUSFAULTPENDED_Msk       (1UL << SCB_SHCSR_BUSFAULTPENDED_Pos)          /*!< SCB 
 463:src/libstm32f2/core_cm3.h **** 
 464:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MEMFAULTPENDED_Pos       13                                             /*!< SCB 
 465:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MEMFAULTPENDED_Msk       (1UL << SCB_SHCSR_MEMFAULTPENDED_Pos)          /*!< SCB 
 466:src/libstm32f2/core_cm3.h **** 
 467:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_USGFAULTPENDED_Pos       12                                             /*!< SCB 
 468:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_USGFAULTPENDED_Msk       (1UL << SCB_SHCSR_USGFAULTPENDED_Pos)          /*!< SCB 
 469:src/libstm32f2/core_cm3.h **** 
 470:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_SYSTICKACT_Pos           11                                             /*!< SCB 
 471:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_SYSTICKACT_Msk           (1UL << SCB_SHCSR_SYSTICKACT_Pos)              /*!< SCB 
 472:src/libstm32f2/core_cm3.h **** 
 473:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_PENDSVACT_Pos            10                                             /*!< SCB 
 474:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_PENDSVACT_Msk            (1UL << SCB_SHCSR_PENDSVACT_Pos)               /*!< SCB 
 475:src/libstm32f2/core_cm3.h **** 
 476:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MONITORACT_Pos            8                                             /*!< SCB 
 477:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MONITORACT_Msk           (1UL << SCB_SHCSR_MONITORACT_Pos)              /*!< SCB 
 478:src/libstm32f2/core_cm3.h **** 
 479:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_SVCALLACT_Pos             7                                             /*!< SCB 
 480:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_SVCALLACT_Msk            (1UL << SCB_SHCSR_SVCALLACT_Pos)               /*!< SCB 
 481:src/libstm32f2/core_cm3.h **** 
 482:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_USGFAULTACT_Pos           3                                             /*!< SCB 
 483:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_USGFAULTACT_Msk          (1UL << SCB_SHCSR_USGFAULTACT_Pos)             /*!< SCB 
 484:src/libstm32f2/core_cm3.h **** 
 485:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_BUSFAULTACT_Pos           1                                             /*!< SCB 
 486:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_BUSFAULTACT_Msk          (1UL << SCB_SHCSR_BUSFAULTACT_Pos)             /*!< SCB 
 487:src/libstm32f2/core_cm3.h **** 
 488:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MEMFAULTACT_Pos           0                                             /*!< SCB 
 489:src/libstm32f2/core_cm3.h **** #define SCB_SHCSR_MEMFAULTACT_Msk          (1UL << SCB_SHCSR_MEMFAULTACT_Pos)             /*!< SCB 
 490:src/libstm32f2/core_cm3.h **** 
 491:src/libstm32f2/core_cm3.h **** /* SCB Configurable Fault Status Registers Definitions */
 492:src/libstm32f2/core_cm3.h **** #define SCB_CFSR_USGFAULTSR_Pos            16                                             /*!< SCB 
 493:src/libstm32f2/core_cm3.h **** #define SCB_CFSR_USGFAULTSR_Msk            (0xFFFFUL << SCB_CFSR_USGFAULTSR_Pos)          /*!< SCB 
 494:src/libstm32f2/core_cm3.h **** 
 495:src/libstm32f2/core_cm3.h **** #define SCB_CFSR_BUSFAULTSR_Pos             8                                             /*!< SCB 
 496:src/libstm32f2/core_cm3.h **** #define SCB_CFSR_BUSFAULTSR_Msk            (0xFFUL << SCB_CFSR_BUSFAULTSR_Pos)            /*!< SCB 
 497:src/libstm32f2/core_cm3.h **** 
 498:src/libstm32f2/core_cm3.h **** #define SCB_CFSR_MEMFAULTSR_Pos             0                                             /*!< SCB 
 499:src/libstm32f2/core_cm3.h **** #define SCB_CFSR_MEMFAULTSR_Msk            (0xFFUL << SCB_CFSR_MEMFAULTSR_Pos)            /*!< SCB 
 500:src/libstm32f2/core_cm3.h **** 
 501:src/libstm32f2/core_cm3.h **** /* SCB Hard Fault Status Registers Definitions */
 502:src/libstm32f2/core_cm3.h **** #define SCB_HFSR_DEBUGEVT_Pos              31                                             /*!< SCB 
 503:src/libstm32f2/core_cm3.h **** #define SCB_HFSR_DEBUGEVT_Msk              (1UL << SCB_HFSR_DEBUGEVT_Pos)                 /*!< SCB 
 504:src/libstm32f2/core_cm3.h **** 
 505:src/libstm32f2/core_cm3.h **** #define SCB_HFSR_FORCED_Pos                30                                             /*!< SCB 
 506:src/libstm32f2/core_cm3.h **** #define SCB_HFSR_FORCED_Msk                (1UL << SCB_HFSR_FORCED_Pos)                   /*!< SCB 
 507:src/libstm32f2/core_cm3.h **** 
 508:src/libstm32f2/core_cm3.h **** #define SCB_HFSR_VECTTBL_Pos                1                                             /*!< SCB 
 509:src/libstm32f2/core_cm3.h **** #define SCB_HFSR_VECTTBL_Msk               (1UL << SCB_HFSR_VECTTBL_Pos)                  /*!< SCB 
 510:src/libstm32f2/core_cm3.h **** 
 511:src/libstm32f2/core_cm3.h **** /* SCB Debug Fault Status Register Definitions */
 512:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_EXTERNAL_Pos               4                                             /*!< SCB 
 513:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_EXTERNAL_Msk              (1UL << SCB_DFSR_EXTERNAL_Pos)                 /*!< SCB 
 514:src/libstm32f2/core_cm3.h **** 
 515:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_VCATCH_Pos                 3                                             /*!< SCB 
 516:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_VCATCH_Msk                (1UL << SCB_DFSR_VCATCH_Pos)                   /*!< SCB 
 517:src/libstm32f2/core_cm3.h **** 
 518:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_DWTTRAP_Pos                2                                             /*!< SCB 
 519:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_DWTTRAP_Msk               (1UL << SCB_DFSR_DWTTRAP_Pos)                  /*!< SCB 
 520:src/libstm32f2/core_cm3.h **** 
 521:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_BKPT_Pos                   1                                             /*!< SCB 
 522:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_BKPT_Msk                  (1UL << SCB_DFSR_BKPT_Pos)                     /*!< SCB 
 523:src/libstm32f2/core_cm3.h **** 
 524:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_HALTED_Pos                 0                                             /*!< SCB 
 525:src/libstm32f2/core_cm3.h **** #define SCB_DFSR_HALTED_Msk                (1UL << SCB_DFSR_HALTED_Pos)                   /*!< SCB 
 526:src/libstm32f2/core_cm3.h **** 
 527:src/libstm32f2/core_cm3.h **** /*@} end of group CMSIS_SCB */
 528:src/libstm32f2/core_cm3.h **** 
 529:src/libstm32f2/core_cm3.h **** 
 530:src/libstm32f2/core_cm3.h **** /** \ingroup  CMSIS_core_register
 531:src/libstm32f2/core_cm3.h ****     \defgroup CMSIS_SCnSCB System Controls not in SCB (SCnSCB)
 532:src/libstm32f2/core_cm3.h ****     \brief      Type definitions for the System Control and ID Register not in the SCB
 533:src/libstm32f2/core_cm3.h ****   @{
 534:src/libstm32f2/core_cm3.h ****  */
 535:src/libstm32f2/core_cm3.h **** 
 536:src/libstm32f2/core_cm3.h **** /** \brief  Structure type to access the System Control and ID Register not in the SCB.
 537:src/libstm32f2/core_cm3.h ****  */
 538:src/libstm32f2/core_cm3.h **** typedef struct
 539:src/libstm32f2/core_cm3.h **** {
 540:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED0[1];
 541:src/libstm32f2/core_cm3.h ****   __I  uint32_t ICTR;                    /*!< Offset: 0x004 (R/ )  Interrupt Controller Type Regist
 542:src/libstm32f2/core_cm3.h **** #if ((defined __CM3_REV) && (__CM3_REV >= 0x200))
 543:src/libstm32f2/core_cm3.h ****   __IO uint32_t ACTLR;                   /*!< Offset: 0x008 (R/W)  Auxiliary Control Register      
 544:src/libstm32f2/core_cm3.h **** #else
 545:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED1[1];
 546:src/libstm32f2/core_cm3.h **** #endif
 547:src/libstm32f2/core_cm3.h **** } SCnSCB_Type;
 548:src/libstm32f2/core_cm3.h **** 
 549:src/libstm32f2/core_cm3.h **** /* Interrupt Controller Type Register Definitions */
 550:src/libstm32f2/core_cm3.h **** #define SCnSCB_ICTR_INTLINESNUM_Pos         0                                          /*!< ICTR: I
 551:src/libstm32f2/core_cm3.h **** #define SCnSCB_ICTR_INTLINESNUM_Msk        (0xFUL << SCnSCB_ICTR_INTLINESNUM_Pos)      /*!< ICTR: I
 552:src/libstm32f2/core_cm3.h **** 
 553:src/libstm32f2/core_cm3.h **** /* Auxiliary Control Register Definitions */
 554:src/libstm32f2/core_cm3.h **** 
 555:src/libstm32f2/core_cm3.h **** #define SCnSCB_ACTLR_DISFOLD_Pos            2                                          /*!< ACTLR: 
 556:src/libstm32f2/core_cm3.h **** #define SCnSCB_ACTLR_DISFOLD_Msk           (1UL << SCnSCB_ACTLR_DISFOLD_Pos)           /*!< ACTLR: 
 557:src/libstm32f2/core_cm3.h **** 
 558:src/libstm32f2/core_cm3.h **** #define SCnSCB_ACTLR_DISDEFWBUF_Pos         1                                          /*!< ACTLR: 
 559:src/libstm32f2/core_cm3.h **** #define SCnSCB_ACTLR_DISDEFWBUF_Msk        (1UL << SCnSCB_ACTLR_DISDEFWBUF_Pos)        /*!< ACTLR: 
 560:src/libstm32f2/core_cm3.h **** 
 561:src/libstm32f2/core_cm3.h **** #define SCnSCB_ACTLR_DISMCYCINT_Pos         0                                          /*!< ACTLR: 
 562:src/libstm32f2/core_cm3.h **** #define SCnSCB_ACTLR_DISMCYCINT_Msk        (1UL << SCnSCB_ACTLR_DISMCYCINT_Pos)        /*!< ACTLR: 
 563:src/libstm32f2/core_cm3.h **** 
 564:src/libstm32f2/core_cm3.h **** /*@} end of group CMSIS_SCnotSCB */
 565:src/libstm32f2/core_cm3.h **** 
 566:src/libstm32f2/core_cm3.h **** 
 567:src/libstm32f2/core_cm3.h **** /** \ingroup  CMSIS_core_register
 568:src/libstm32f2/core_cm3.h ****     \defgroup CMSIS_SysTick     System Tick Timer (SysTick)
 569:src/libstm32f2/core_cm3.h ****     \brief      Type definitions for the System Timer Registers.
 570:src/libstm32f2/core_cm3.h ****   @{
 571:src/libstm32f2/core_cm3.h ****  */
 572:src/libstm32f2/core_cm3.h **** 
 573:src/libstm32f2/core_cm3.h **** /** \brief  Structure type to access the System Timer (SysTick).
 574:src/libstm32f2/core_cm3.h ****  */
 575:src/libstm32f2/core_cm3.h **** typedef struct
 576:src/libstm32f2/core_cm3.h **** {
 577:src/libstm32f2/core_cm3.h ****   __IO uint32_t CTRL;                    /*!< Offset: 0x000 (R/W)  SysTick Control and Status Regis
 578:src/libstm32f2/core_cm3.h ****   __IO uint32_t LOAD;                    /*!< Offset: 0x004 (R/W)  SysTick Reload Value Register   
 579:src/libstm32f2/core_cm3.h ****   __IO uint32_t VAL;                     /*!< Offset: 0x008 (R/W)  SysTick Current Value Register  
 580:src/libstm32f2/core_cm3.h ****   __I  uint32_t CALIB;                   /*!< Offset: 0x00C (R/ )  SysTick Calibration Register    
 581:src/libstm32f2/core_cm3.h **** } SysTick_Type;
 582:src/libstm32f2/core_cm3.h **** 
 583:src/libstm32f2/core_cm3.h **** /* SysTick Control / Status Register Definitions */
 584:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_COUNTFLAG_Pos         16                                             /*!< SysT
 585:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_COUNTFLAG_Msk         (1UL << SysTick_CTRL_COUNTFLAG_Pos)            /*!< SysT
 586:src/libstm32f2/core_cm3.h **** 
 587:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_CLKSOURCE_Pos          2                                             /*!< SysT
 588:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_CLKSOURCE_Msk         (1UL << SysTick_CTRL_CLKSOURCE_Pos)            /*!< SysT
 589:src/libstm32f2/core_cm3.h **** 
 590:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_TICKINT_Pos            1                                             /*!< SysT
 591:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_TICKINT_Msk           (1UL << SysTick_CTRL_TICKINT_Pos)              /*!< SysT
 592:src/libstm32f2/core_cm3.h **** 
 593:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_ENABLE_Pos             0                                             /*!< SysT
 594:src/libstm32f2/core_cm3.h **** #define SysTick_CTRL_ENABLE_Msk            (1UL << SysTick_CTRL_ENABLE_Pos)               /*!< SysT
 595:src/libstm32f2/core_cm3.h **** 
 596:src/libstm32f2/core_cm3.h **** /* SysTick Reload Register Definitions */
 597:src/libstm32f2/core_cm3.h **** #define SysTick_LOAD_RELOAD_Pos             0                                             /*!< SysT
 598:src/libstm32f2/core_cm3.h **** #define SysTick_LOAD_RELOAD_Msk            (0xFFFFFFUL << SysTick_LOAD_RELOAD_Pos)        /*!< SysT
 599:src/libstm32f2/core_cm3.h **** 
 600:src/libstm32f2/core_cm3.h **** /* SysTick Current Register Definitions */
 601:src/libstm32f2/core_cm3.h **** #define SysTick_VAL_CURRENT_Pos             0                                             /*!< SysT
 602:src/libstm32f2/core_cm3.h **** #define SysTick_VAL_CURRENT_Msk            (0xFFFFFFUL << SysTick_VAL_CURRENT_Pos)        /*!< SysT
 603:src/libstm32f2/core_cm3.h **** 
 604:src/libstm32f2/core_cm3.h **** /* SysTick Calibration Register Definitions */
 605:src/libstm32f2/core_cm3.h **** #define SysTick_CALIB_NOREF_Pos            31                                             /*!< SysT
 606:src/libstm32f2/core_cm3.h **** #define SysTick_CALIB_NOREF_Msk            (1UL << SysTick_CALIB_NOREF_Pos)               /*!< SysT
 607:src/libstm32f2/core_cm3.h **** 
 608:src/libstm32f2/core_cm3.h **** #define SysTick_CALIB_SKEW_Pos             30                                             /*!< SysT
 609:src/libstm32f2/core_cm3.h **** #define SysTick_CALIB_SKEW_Msk             (1UL << SysTick_CALIB_SKEW_Pos)                /*!< SysT
 610:src/libstm32f2/core_cm3.h **** 
 611:src/libstm32f2/core_cm3.h **** #define SysTick_CALIB_TENMS_Pos             0                                             /*!< SysT
 612:src/libstm32f2/core_cm3.h **** #define SysTick_CALIB_TENMS_Msk            (0xFFFFFFUL << SysTick_VAL_CURRENT_Pos)        /*!< SysT
 613:src/libstm32f2/core_cm3.h **** 
 614:src/libstm32f2/core_cm3.h **** /*@} end of group CMSIS_SysTick */
 615:src/libstm32f2/core_cm3.h **** 
 616:src/libstm32f2/core_cm3.h **** 
 617:src/libstm32f2/core_cm3.h **** /** \ingroup  CMSIS_core_register
 618:src/libstm32f2/core_cm3.h ****     \defgroup CMSIS_ITM     Instrumentation Trace Macrocell (ITM)
 619:src/libstm32f2/core_cm3.h ****     \brief      Type definitions for the Instrumentation Trace Macrocell (ITM)
 620:src/libstm32f2/core_cm3.h ****   @{
 621:src/libstm32f2/core_cm3.h ****  */
 622:src/libstm32f2/core_cm3.h **** 
 623:src/libstm32f2/core_cm3.h **** /** \brief  Structure type to access the Instrumentation Trace Macrocell Register (ITM).
 624:src/libstm32f2/core_cm3.h ****  */
 625:src/libstm32f2/core_cm3.h **** typedef struct
 626:src/libstm32f2/core_cm3.h **** {
 627:src/libstm32f2/core_cm3.h ****   __O  union
 628:src/libstm32f2/core_cm3.h ****   {
 629:src/libstm32f2/core_cm3.h ****     __O  uint8_t    u8;                  /*!< Offset: 0x000 ( /W)  ITM Stimulus Port 8-bit         
 630:src/libstm32f2/core_cm3.h ****     __O  uint16_t   u16;                 /*!< Offset: 0x000 ( /W)  ITM Stimulus Port 16-bit        
 631:src/libstm32f2/core_cm3.h ****     __O  uint32_t   u32;                 /*!< Offset: 0x000 ( /W)  ITM Stimulus Port 32-bit        
 632:src/libstm32f2/core_cm3.h ****   }  PORT [32];                          /*!< Offset: 0x000 ( /W)  ITM Stimulus Port Registers     
 633:src/libstm32f2/core_cm3.h ****        uint32_t RESERVED0[864];
 634:src/libstm32f2/core_cm3.h ****   __IO uint32_t TER;                     /*!< Offset: 0xE00 (R/W)  ITM Trace Enable Register       
